2018-05-10 21:49:43,390 0    [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2018-05-10 21:49:43,449 59   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing Root WebApplicationContext: startup date [Thu May 10 21:49:43 EAT 2018]; root of context hierarchy
2018-05-10 21:49:43,477 87   [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContexts.xml]
2018-05-10 21:49:43,633 243  [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-05-10 21:49:43,678 288  [main] WARN  org.springframework.web.context.support.XmlWebApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraEntityManagerFactoryBean' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Cannot resolve reference to bean 'siraDataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraDataSource' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Error setting property values; nested exception is org.springframework.beans.PropertyBatchUpdateException; nested PropertyAccessExceptions (1) are:
PropertyAccessException 1: org.springframework.beans.MethodInvocationException: Property 'driverClassName' threw exception; nested exception is java.lang.IllegalStateException: Could not load JDBC driver class [com.mysql.jdbc.Driver]
2018-05-10 21:49:43,679 289  [main] ERROR org.springframework.web.context.ContextLoader  - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraEntityManagerFactoryBean' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Cannot resolve reference to bean 'siraDataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraDataSource' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Error setting property values; nested exception is org.springframework.beans.PropertyBatchUpdateException; nested PropertyAccessExceptions (1) are:
PropertyAccessException 1: org.springframework.beans.MethodInvocationException: Property 'driverClassName' threw exception; nested exception is java.lang.IllegalStateException: Could not load JDBC driver class [com.mysql.jdbc.Driver]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:359)
2018-05-11 08:06:22,840 314  [main] INFO  org.springframework.jdbc.datasource.DriverManagerDataSource  - Loaded JDBC driver: com.mysql.jdbc.Driver
2018-05-11 08:06:22,905 379  [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Building JPA container EntityManagerFactory for persistence unit 'sirapu'
2018-05-11 08:06:23,984 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_tc3ck9wqpkeo3hc17uamu61pr
2018-05-11 08:06:23,984 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-11 08:06:23,984 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_r5fawghqb7jfl5p312h19qhu8
2018-05-11 08:06:23,984 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-11 08:06:23,984 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table CERTEFICATION drop foreign key FK_tjkw29u3oxmm9uh1twfqliqbv
2018-05-11 08:06:23,984 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.CERTEFICATION' doesn't exist
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_haaqm144kf3bpfglwrb57hgtk
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_1uk1wjxlqtts5eyoo3ws3gyqj
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_2kvybw7hp78c9etji8m2pnhu8
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_lc1xkv7a80yjc4mmfa7wjevqx
2018-05-11 08:06:23,985 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:06:23,986 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_lxgrq8i01y0n1sgnb5nho9y9x
2018-05-11 08:06:23,986 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-11 08:06:23,986 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_giacipnsb5hsyhko6nj9xyqe
2018-05-11 08:06:23,986 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-11 08:06:23,986 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_duj9wu9gwwle8f2o908nbqdkt
2018-05-11 08:06:23,987 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-11 08:06:23,987 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_ojbvjwy5fyq98ll7rvoqw4h3
2018-05-11 08:06:23,987 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-11 08:06:23,987 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_1lf4sr93kqspjy7yklhpb69me
2018-05-11 08:06:23,987 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-11 08:06:23,988 1462 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_hxh0lu9w7ert7vc8glvg2c6ds
2018-05-11 08:06:23,988 1462 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-11 08:06:23,988 1462 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_jbcg17ec2i1q6egckem896i2d
2018-05-11 08:06:23,988 1462 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:06:23,988 1462 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_ob27rejqiomx235k5yv5nuoix
2018-05-11 08:06:23,988 1462 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:06:23,989 1463 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_p6abuapva2p7y3s02fvxx71o1
2018-05-11 08:06:23,989 1463 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:06:23,989 1463 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_k974dca6es50kuugru15bb9tc
2018-05-11 08:06:23,989 1463 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:06:23,990 1464 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_mhc293ov8bhjvv383vncbrtyd
2018-05-11 08:06:23,990 1464 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-11 08:06:23,990 1464 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_qj2eaibafb2ubokk624x8utfl
2018-05-11 08:06:23,990 1464 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-11 08:06:23,990 1464 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PROFILE drop foreign key FK_aeubayjyyqfvs5qpqg1m80s6i
2018-05-11 08:06:23,990 1464 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PROFILE' doesn't exist
2018-05-11 08:06:23,991 1465 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_q5xm98fnxnhxys4butv7jkx9y
2018-05-11 08:06:23,991 1465 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-11 08:06:23,991 1465 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_qvmbnmj3f5gdn7qnjclq3f75u
2018-05-11 08:06:23,991 1465 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-11 08:06:23,991 1465 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table JOB_DETAIL drop foreign key FK_acf75f672g20n0pyokqi43tkq
2018-05-11 08:06:23,991 1465 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.JOB_DETAIL' doesn't exist
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_bhmnwawi5xykspjhiy7a23v9p
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_p3hvc2avhyxxl6jtflkue0ul8
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROFILE_RECOMENDATION drop foreign key FK_6rse93t9p07wa27rdufe5p5hn
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROFILE_RECOMENDATION' doesn't exist
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROJECT_DETAIL drop foreign key FK_gow3p61xhith4lk22aoya4xlu
2018-05-11 08:06:23,992 1466 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROJECT_DETAIL' doesn't exist
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_6t65wap24mnejokkcmlc65ueq
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_s43hp9ki6s26riwgufwnmrg53
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table USER_ drop foreign key FK_die4fa7eybmrmiy6w6mqpuvcg
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.USER_' doesn't exist
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table USER_BASE drop foreign key FK_ejmsgjkk1k9ti116mbygcvgih
2018-05-11 08:06:23,993 1467 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.USER_BASE' doesn't exist
2018-05-11 08:06:28,021 5495 [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization completed in 5495 ms
2018-05-11 08:06:30,086 7560 [Thread-1] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Closing Root WebApplicationContext: startup date [Fri May 11 08:06:22 EAT 2018]; root of context hierarchy
2018-05-11 08:06:30,102 7576 [Thread-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'sirapu'
2018-05-11 16:24:25,488 0    [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2018-05-11 16:24:25,549 61   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing Root WebApplicationContext: startup date [Fri May 11 16:24:25 EAT 2018]; root of context hierarchy
2018-05-11 16:24:25,576 88   [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/spring/jpaContexts.xml]
2018-05-11 16:24:25,765 277  [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-05-11 16:24:25,817 329  [main] INFO  org.springframework.jdbc.datasource.DriverManagerDataSource  - Loaded JDBC driver: com.mysql.jdbc.Driver
2018-05-11 16:24:25,877 389  [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Building JPA container EntityManagerFactory for persistence unit 'sirapu'
2018-05-11 16:24:26,940 1452 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_tc3ck9wqpkeo3hc17uamu61pr
2018-05-11 16:24:26,940 1452 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-11 16:24:26,940 1452 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_r5fawghqb7jfl5p312h19qhu8
2018-05-11 16:24:26,940 1452 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-11 16:24:26,940 1452 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table CERTEFICATION drop foreign key FK_tjkw29u3oxmm9uh1twfqliqbv
2018-05-11 16:24:26,941 1453 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.CERTEFICATION' doesn't exist
2018-05-11 16:24:26,941 1453 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_haaqm144kf3bpfglwrb57hgtk
2018-05-11 16:24:26,941 1453 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 16:24:26,941 1453 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_1uk1wjxlqtts5eyoo3ws3gyqj
2018-05-11 16:24:26,941 1453 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 16:24:26,942 1454 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_2kvybw7hp78c9etji8m2pnhu8
2018-05-11 16:24:26,942 1454 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 16:24:26,942 1454 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_lc1xkv7a80yjc4mmfa7wjevqx
2018-05-11 16:24:26,942 1454 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 16:24:26,942 1454 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_lxgrq8i01y0n1sgnb5nho9y9x
2018-05-11 16:24:26,942 1454 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-11 16:24:26,943 1455 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_giacipnsb5hsyhko6nj9xyqe
2018-05-11 16:24:26,943 1455 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-11 16:24:26,943 1455 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_duj9wu9gwwle8f2o908nbqdkt
2018-05-11 16:24:26,943 1455 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_ojbvjwy5fyq98ll7rvoqw4h3
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_1lf4sr93kqspjy7yklhpb69me
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_hxh0lu9w7ert7vc8glvg2c6ds
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_jbcg17ec2i1q6egckem896i2d
2018-05-11 16:24:26,944 1456 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 16:24:26,945 1457 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_ob27rejqiomx235k5yv5nuoix
2018-05-11 16:24:26,945 1457 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 16:24:26,945 1457 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_p6abuapva2p7y3s02fvxx71o1
2018-05-11 16:24:26,945 1457 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 16:24:26,945 1457 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_k974dca6es50kuugru15bb9tc
2018-05-11 16:24:26,946 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 16:24:26,946 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_mhc293ov8bhjvv383vncbrtyd
2018-05-11 16:24:26,946 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-11 16:24:26,946 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_qj2eaibafb2ubokk624x8utfl
2018-05-11 16:24:26,946 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-11 16:24:26,946 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PROFILE drop foreign key FK_aeubayjyyqfvs5qpqg1m80s6i
2018-05-11 16:24:26,946 1458 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PROFILE' doesn't exist
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_q5xm98fnxnhxys4butv7jkx9y
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_qvmbnmj3f5gdn7qnjclq3f75u
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table JOB_DETAIL drop foreign key FK_acf75f672g20n0pyokqi43tkq
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.JOB_DETAIL' doesn't exist
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_bhmnwawi5xykspjhiy7a23v9p
2018-05-11 16:24:26,947 1459 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_p3hvc2avhyxxl6jtflkue0ul8
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROFILE_RECOMENDATION drop foreign key FK_6rse93t9p07wa27rdufe5p5hn
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROFILE_RECOMENDATION' doesn't exist
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROJECT_DETAIL drop foreign key FK_gow3p61xhith4lk22aoya4xlu
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROJECT_DETAIL' doesn't exist
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_6t65wap24mnejokkcmlc65ueq
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_s43hp9ki6s26riwgufwnmrg53
2018-05-11 16:24:26,948 1460 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-11 16:24:26,949 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table USER_ drop foreign key FK_die4fa7eybmrmiy6w6mqpuvcg
2018-05-11 16:24:26,949 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.USER_' doesn't exist
2018-05-11 16:24:26,949 1461 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table USER_BASE drop foreign key FK_ejmsgjkk1k9ti116mbygcvgih
